item_number,redfin_url
0003,https://www.redfin.com/CA/Fallbrook/919-Olive-Ave-92028/home/3053314
0005,
0034,https://www.redfin.com/CA/Warner-Springs/23436-Highway-79-92086/home/3097070
0035,
0036,https://www.redfin.com/CA/Warner-Springs/29972-Chihuahua-Valley-Rd-92086/home/113491722
0043,
0045,https://www.redfin.com/CA/Valley-Center/32456-Lilac-Rd-92082/home/167195001
0051,
0054,https://www.redfin.com/CA/Borrego-Springs/1901-Trebuchet-Dr-92004/home/3162735
0055,https://www.redfin.com/CA/Borrego-Springs/2083-Trebuchet-Dr-92004/home/22789680
0057,
0060,https://www.redfin.com/CA/Carlsbad/1024-Laguna-Dr-92008/unit-12/home/3232548
0061,https://www.redfin.com/CA/Oceanside/652-Kumquat-Way-92058/home/3268698
0063,https://www.redfin.com/CA/Vista/2167-N-Santa-Fe-Ave-92084/home/40008894
0088,
0089,
0090,
0091,
0092,
0093,https://www.redfin.com/CA/Valley-Center/15627-Via-Salvador-92082/home/3621281
0098,
0099,
0100,
0101,
0106,
0108,
0111,
0115,
0118,
0120,
0125,https://www.redfin.com/CA/San-Marcos/120-N-Pacific-St-92069/unit-K1/home/3823479
0134,
0141,
0144,
0145,
0146,
0152,https://www.redfin.com/CA/Encinitas/2887-Crystal-Ridge-Rd-92024/home/4170900
0203,
0205,https://www.redfin.com/CA/Ramona/615-Elm-St-92065/home/4280290
0207,https://www.redfin.com/CA/Ramona/155-N-Kalbaugh-St-92065/home/4288509
0208,https://www.redfin.com/CA/Ramona/2111-Toca-Ln-92065/home/4295349
0210,
0212,
0213,
0214,
0215,
0216,
0217,
0218,
0219,
0222,
0223,
0224,
0227,
0230,
0240,https://www.redfin.com/CA/San-Diego/11608-Trailbrook-Ln-92128/home/6485848
0243,https://www.redfin.com/CA/Poway/13304-Tawanka-Dr-92064/home/4789630
0245,
0257,https://www.redfin.com/CA/San-Diego/4075-Rosenda-Ct-92122/unit-278/home/4890039
0258,
0263,https://www.redfin.com/CA/San-Diego/4850-Jennifer-Ct-92117/home/4955430
0265,https://www.redfin.com/CA/Santee/10225-Alphonse-St-92071/home/5008407
0275,
0276,https://www.redfin.com/CA/El-Cajon/147-Harbison-Canyon-Rd-92019/home/5095376
0289,https://www.redfin.com/CA/Mount-Laguna/8258-Morris-Ranch-Ln-91948/home/5122599
0291,https://www.redfin.com/CA/San-Diego/5380-Alta-Bahia-Ct-92109/home/5135593
0293,https://www.redfin.com/CA/San-Diego/3558-Mount-Abbey-Ave-92111/home/5153524
0294,https://www.redfin.com/CA/San-Diego/815-Tangiers-Ct-92109/home/5181566
0295,
0296,https://www.redfin.com/CA/San-Diego/4208-Napier-St-92110/home/5217585
0297,
0299,
0300,https://www.redfin.com/CA/San-Diego/4249-Loma-Riviera-Ln-92110/home/6285234
0304,
0305,
0311,https://www.redfin.com/CA/La-Mesa/5700-Baltimore-Dr-91942/unit-220/home/5447081
0312,https://www.redfin.com/CA/San-Diego/4343-N-Talmadge-Dr-92116/home/5456487
0316,https://www.redfin.com/CA/La-Mesa/4211-Summit-Dr-91941/home/5492648
0318,
0331,
0332,
0334,
0338,https://www.redfin.com/CA/Spring-Valley/3322-Ybarra-Rd-91978/home/5675116
0340,https://www.redfin.com/CA/El-Cajon/5602-Trafalgar-Rd-92019/home/21909419
0342,https://www.redfin.com/CA/El-Cajon/1702-Layne-Pl-92019/home/5713059
0344,https://www.redfin.com/CA/Jamul/18772-Lawson-Hills-Rd-91935/home/22823839
0345,
0346,
0347,
0348,
0350,https://www.redfin.com/CA/San-Diego/425-W-Beech-St-92101/unit-534/home/6640852
0353,https://www.redfin.com/CA/San-Diego/888-W-E-St-92101/unit-1506/home/113095644
0356,https://www.redfin.com/CA/San-Diego/550-Front-St-92101/unit-902/home/7536749
0357,
0358,https://www.redfin.com/CA/Coronado/1770-Avenida-del-Mundo-92118/unit-803/home/5807148
0361,https://www.redfin.com/CA/San-Diego/6855-Radio-Dr-92114/home/5852238
0363,
0364,
0368,https://www.redfin.com/CA/National-City/1804-Gamma-St-91950/home/5904672
0369,https://www.redfin.com/CA/San-Diego/4825-Magnus-Way-92113/home/5905373
0371,https://www.redfin.com/CA/National-City/2241-Melrose-St-91950/home/5909960
0372,https://www.redfin.com/CA/National-City/312-J-Ave-91950/unit-44/home/7536770
0373,https://www.redfin.com/CA/National-City/422-E-6th-St-91950/home/5915591
0388,https://www.redfin.com/CA/Spring-Valley/9669-Saint-George-St-91977/home/6001730
0391,https://www.redfin.com/CA/San-Diego/569-Flicker-St-92114/home/6009484
0392,
0395,https://www.redfin.com/CA/San-Diego/8586-Encinitas-Way-92114/home/6029999
0400,https://www.redfin.com/CA/Chula-Vista/721-Eastshore-Ter-91913/unit-54/home/6088422
0401,https://www.redfin.com/CA/Chula-Vista/1010-Baywood-Cir-91915/unit-D/home/6094563
0427,
0428,
0429,
0438,https://www.redfin.com/CA/Imperial-Beach/570-Emory-St-91932/home/6614034
0439,https://www.redfin.com/CA/San-Diego/3661-Lindbergh-St-92154/home/6151628
0440,https://www.redfin.com/CA/San-Diego/1210-Caminito-Cedro-92154/home/6448610
0450,https://www.redfin.com/CA/San-Diego/8580-Avenida-de-la-Fuente-92154/home/22767129
0452,
0456,
0457,
0458,
0459,
0460,
0461,
0462,
0466,https://www.redfin.com/CA/San-Diego/6924-Hyde-Park-Dr-92119/unit-319/home/6249351
0469,
2000,https://www.redfin.com/CA/Oceanside/904-The-Strand-N-92054/home/3167462
2001,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2002,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2003,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2004,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2005,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2006,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2007,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2008,https://www.redfin.com/CA/Oceanside/121-S-Pacific-St-92054/home/3182961
2009,
2010,
2011,
2012,
2013,
2015,
2016,
2018,
2019,https://www.redfin.com/CA/Escondido/8860-Lawrence-Welk-Dr-92026/home/3538215
2020,https://www.redfin.com/CA/Escondido/8860-Lawrence-Welk-Dr-92026/home/3538215
2021,https://www.redfin.com/CA/Escondido/8856-Lawrence-Welk-Dr-92026/home/3542926
2022,https://www.redfin.com/CA/Escondido/8856-Lawrence-Welk-Dr-92026/home/3542926
2023,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2024,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2025,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2026,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2027,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2028,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2029,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2030,https://www.redfin.com/CA/Escondido/8858-Lawrence-Welk-Dr-92026/home/3555787
2031,
2032,https://www.redfin.com/CA/Escondido/28891-Brienwood-Dr-92026/home/3597960
2033,
2034,
2035,
2036,
2037,
2038,
2039,
2040,
2041,
2043,
2044,
2045,
2046,
2047,
2050,
2051,
2052,
2053,
2054,
2055,
2058,
2059,
2060,
2061,
2062,
2063,
2064,
2065,
2066,
2067,
2068,
2070,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2080,
2081,
2082,
2083,
2084,
2085,
2086,
2087,
2089,
2090,
2091,
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2105,
2106,
2107,
2108,
2109,
2110,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,
2124,
2125,
2126,
2127,
2128,
2129,
2130,
2131,
2132,
2134,
2135,
2136,
2137,
2138,
2139,
2140,
2141,
2142,
2143,
2144,
2145,
2146,
2147,
2148,
2149,
2150,
2151,
2152,
2153,
2155,
2157,https://www.redfin.com/CA/Carlsbad/3045-Carlsbad-Blvd-92008/home/3644689
2158,
2161,https://www.redfin.com/CA/Carlsbad/3045-Carlsbad-Blvd-92008/home/3644689
2162,
2163,
2164,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-201/home/3676023
2165,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-206/home/3677217
2166,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-213/home/3678704
2167,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-213/home/3678704
2169,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-333/home/3683054
2170,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-339/home/3683708
2171,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-348/home/3685586
2172,https://www.redfin.com/CA/Carlsbad/3200-Carlsbad-Blvd-92008/unit-349/home/3685637
2173,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2174,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2175,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2176,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2177,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2178,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2179,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2180,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2181,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2182,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2183,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2184,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2186,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2187,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2189,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2190,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2192,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2193,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2194,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2195,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2196,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2197,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2198,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2199,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2200,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2201,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2202,https://www.redfin.com/CA/Carlsbad/7210-Blue-Heron-Pl-92011/home/142971233
2205,https://www.redfin.com/CA/Ramona/15507-Davis-Cup-Ln-92065/home/4318787
2206,https://www.redfin.com/CA/Ramona/15501-Davis-Cup-Ln-92065/home/4318900
2207,https://www.redfin.com/CA/Ramona/15511-Davis-Cup-Ln-92065/home/4318944
2208,https://www.redfin.com/CA/Ramona/15515-Davis-Cup-Ln-92065/home/4319955
2209,https://www.redfin.com/CA/Ramona/15515-Davis-Cup-Ln-92065/home/4319955
2210,https://www.redfin.com/CA/Ramona/15509-Davis-Cup-Ln-92065/home/4320040
2211,https://www.redfin.com/CA/Ramona/15509-Davis-Cup-Ln-92065/home/4320040
2212,https://www.redfin.com/CA/Ramona/15519-Davis-Cup-Ln-92065/home/4320090
2214,https://www.redfin.com/CA/Ramona/15523-Davis-Cup-Ln-92065/home/4320137
2215,https://www.redfin.com/CA/Ramona/15517-Davis-Cup-Ln-92065/home/4320191
2216,https://www.redfin.com/CA/Ramona/15527-Davis-Cup-Ln-92065/home/4320216
2217,https://www.redfin.com/CA/Ramona/15531-Davis-Cup-Ln-92065/home/4320240
2218,https://www.redfin.com/CA/Ramona/15531-Davis-Cup-Ln-92065/home/4320240
2219,https://www.redfin.com/CA/Ramona/15529-Davis-Cup-Ln-92065/home/4320264
2220,https://www.redfin.com/CA/Ramona/15526-Davis-Cup-Ln-92065/home/4320289
2221,https://www.redfin.com/CA/Ramona/15526-Davis-Cup-Ln-92065/home/4320289
2222,https://www.redfin.com/CA/Ramona/15535-Davis-Cup-Ln-92065/home/4320314
2223,https://www.redfin.com/CA/Ramona/15533-Davis-Cup-Ln-92065/home/4320388
2224,https://www.redfin.com/CA/Ramona/15551-Davis-Cup-Ln-92065/home/4320511
2225,https://www.redfin.com/CA/Ramona/15551-Davis-Cup-Ln-92065/home/4320511
2226,https://www.redfin.com/CA/Ramona/15549-Davis-Cup-Ln-92065/home/4321051
2227,https://www.redfin.com/CA/Ramona/15601-Davis-Cup-Ln-92065/home/4321250
2229,https://www.redfin.com/CA/Ramona/15613-Davis-Cup-Ln-92065/home/4321325
2231,https://www.redfin.com/CA/Ramona/15619-Davis-Cup-Ln-92065/home/4321374
2232,https://www.redfin.com/CA/Ramona/15621-Davis-Cup-Ln-92065/home/4321424
2233,https://www.redfin.com/CA/Ramona/15625-Davis-Cup-Ln-92065/home/4321936
2234,https://www.redfin.com/CA/Ramona/15639-Davis-Cup-Ln-92065/home/4322024
2235,https://www.redfin.com/CA/Ramona/15643-Davis-Cup-Ln-92065/home/4322187
2236,https://www.redfin.com/CA/Ramona/15641-Davis-Cup-Ln-92065/home/4322313
2237,https://www.redfin.com/CA/Ramona/15653-Davis-Cup-Ln-92065/home/4322490
2238,https://www.redfin.com/CA/Ramona/15659-Davis-Cup-Ln-92065/home/4322617
2240,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-41/home/4325940
2241,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-51/home/4326123
2242,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-63/home/4326181
