item_number,redfin_url
2243,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-71/home/4326270
2244,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-106/home/4324302
2245,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-108/home/4328646
2246,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-22/home/4325216
2247,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-47/home/4330734
2248,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-48/home/4331137
2249,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-62/home/4326213
2250,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-64/home/4326220
2251,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-102/home/4324254
2252,
2254,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-33/home/4329753
2255,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-31/home/4329803
2256,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-38/home/4325333
2257,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-34/home/4330102
2259,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-48/home/4331137
2260,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-55/home/4326092
2261,https://www.redfin.com/CA/Ramona/25382-Pappas-Rd-92065/unit-52/home/4326158
2263,
2264,
2265,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2266,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2267,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2268,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2269,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2270,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2271,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2272,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2273,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2274,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2275,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2276,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2277,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2278,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2279,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2280,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2281,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2282,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2283,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2284,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2285,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2286,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2287,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2288,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2289,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2290,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2291,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2292,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2293,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2294,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2295,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2296,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2297,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2298,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2299,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2300,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2301,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2302,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2303,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2304,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2305,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2306,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2307,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2308,https://www.redfin.com/CA/Solana-Beach/535-S-Highway-101-92075/home/4369015
2309,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-108/home/4371373
2310,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-108/home/4371373
2311,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-109/home/4371446
2313,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-111A/home/4372900
2314,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-111A/home/4372900
2315,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-112C/home/4373062
2316,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-112C/home/4373062
2317,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-112C/home/4373062
2319,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-126E/home/4375658
2320,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-126E/home/4375658
2321,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-126E/home/4375658
2322,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-128/home/4375797
2323,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-129/home/4376007
2324,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-129/home/4376007
2325,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-130/home/4376275
2326,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-130/home/4376275
2328,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-142/home/4377908
2329,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-143/home/4378049
2330,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-145/home/4378240
2331,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-148A/home/4378407
2332,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-148A/home/4378407
2333,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-150/home/4378514
2334,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-151/home/4378566
2335,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-151/home/4378566
2336,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-152D/home/4380022
2337,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-152D/home/4380022
2338,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-153/home/4380060
2339,
2341,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A43/home/58444749
2342,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A43/home/58444749
2343,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A43/home/58444749
2344,
2345,
2346,
2347,
2348,
2349,
2350,
2351,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-200/home/4382629
2352,
2353,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-202/home/4382871
2354,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-204A/home/4383030
2355,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-204A/home/4383030
2356,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-208/home/4384506
2357,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-210A/home/4384646
2358,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-215/home/4385593
2359,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-215/home/4385593
2360,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-215/home/4385593
2361,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-221/home/4387263
2362,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-221/home/4387263
2363,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-222/home/4387320
2364,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-228/home/4387713
2365,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-228/home/4387713
2366,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-229/home/4387788
2367,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-230/home/4387931
2368,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-230/home/4387931
2369,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-232/home/4388093
2370,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-240/home/4389539
2371,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-240/home/4389539
2372,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A243/home/4389913
2373,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A243/home/4389913
2375,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A249/home/4390270
2376,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-C250/home/58212089
2377,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-C250/home/58212089
2378,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-C250/home/58212089
2379,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A251/home/4390491
2380,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A252/home/4390549
2381,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A253/home/4392025
2382,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A253/home/4392025
2383,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A253/home/4392025
2385,
2386,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A92/home/58549514
2388,https://www.redfin.com/CA/Solana-Beach/550-Via-De-La-Valle-92075/unit-A93/home/58445818
2389,
2390,
2391,
2392,
2393,https://www.redfin.com/CA/Del-Mar/1420-Ocean-Ave-92014/home/4408066
2394,https://www.redfin.com/CA/Del-Mar/1420-Ocean-Ave-92014/home/4408066
2396,https://www.redfin.com/CA/Del-Mar/1420-Ocean-Ave-92014/home/4408066
2397,https://www.redfin.com/CA/Del-Mar/1420-Ocean-Ave-92014/home/4408066
2398,https://www.redfin.com/CA/Del-Mar/1420-Ocean-Ave-92014/home/4408066
2399,https://www.redfin.com/CA/Del-Mar/1570-Camino-Del-Mar-92014/unit-604A/home/4416204
2400,https://www.redfin.com/CA/Del-Mar/1570-Camino-Del-Mar-92014/unit-608B/home/4418747
2401,https://www.redfin.com/CA/La-Jolla/321-Coast-Blvd-92037/home/4363805
2402,https://www.redfin.com/CA/La-Jolla/321-Coast-Blvd-92037/home/4363805
2403,https://www.redfin.com/CA/La-Jolla/321-Coast-Blvd-92037/home/4363805
2404,https://www.redfin.com/CA/La-Jolla/321-Coast-Blvd-92037/home/4363805
2405,https://www.redfin.com/CA/La-Jolla/321-Coast-Blvd-92037/home/4363805
2406,https://www.redfin.com/CA/La-Jolla/321-Coast-Blvd-92037/home/4363805
2407,https://www.redfin.com/CA/San-Diego/4767-Ocean-Blvd-92109/unit-107/home/5131473
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,
2419,
2420,
2421,
2422,
2423,
2424,
2425,
2426,
2427,
2428,
2429,
2430,
2431,
2432,
2433,
2434,
2435,
2436,
2437,
2438,
2439,
2440,
2441,
2442,
2443,
2444,
2445,
2446,
2447,
2448,
2449,
2450,
2451,
2452,
2453,
2454,
2455,
2456,https://www.redfin.com/CA/San-Diego/500-E-St-92101/home/5756946
2457,
2458,
2459,
2460,
2461,
2462,
2463,
2464,
2465,
2466,
2467,
2468,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,
2479,
2480,
2481,
2482,
2483,
2484,
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2494,
2495,
2496,
2497,
2498,
2499,
2500,
2502,
2503,
2504,
2505,
2506,
2507,
2508,
2509,
2510,
2511,
2512,
2513,
2514,
2515,
2516,
2517,
2518,
2519,
2520,
2521,
2522,
2523,
2524,
2525,
2526,
2527,
2528,
2529,
2530,
2531,
2532,
2533,
2534,
2535,
2536,
2537,
2538,
2539,
2540,
2541,
2543,
2544,
2545,
2547,
2548,
2549,
2550,
2551,
2552,
2553,
2554,
2555,
2557,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,
2583,
2584,
2585,
2586,
2587,
2588,
2589,
2590,
2591,
2592,
